# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374515936197 559 76fcb05bc3a258d3ccb365fb9c7be9a9910c79f3 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\layout\fragment_image_feed.xml
1374515936192 1793 4cf5eed9c9044e09ea9849fb1fb9547a8769c137 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_action_help.png
1374515936195 1721 4e28cfc59f541a046bf284626f8e8ab0508b5d47 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_navigation_older_image.png
1374515936194 1445 da794b39a6517c6b67ff12a2ae3e6455140d2a99 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_navigation_forward.png
1374515936197 320 355ff82c6ea3d8ebfae8364b96e75a2567224030 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\layout\fragment_image_viewer.xml
1374524750711 650 a8895959a0425e00f3c113609c291190b2b3963c C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\menu\launcher.xml
1374515936201 393 57bf76bb0f2df417c079be64295195b4d9b92f87 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\values-v14\styles.xml
1374515936195 272 287a0e99407159cb37a78be4348aef11ee8de906 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\layout\actionbar_progress_bar.xml
1374515936200 335 d298d59d1f16def33014064de655cc62a439327d C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\values-v11\styles.xml
1374515936200 259 4e24e0ebd85e038f429308f3c1a897346f9a31cf C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\values-sw720dp-land\dimens.xml
1374524803473 290 39362fea3dfb2d9f06ad3823352796fe73129bc7 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\menu\viewer.xml
1374515936193 1224 79086262b93e7b1ce39b5681c2e33bfde1bae529 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_launcher.png
1374515936192 2040 f160962be5adba592d0959acd8a0745e9287996f C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_action_about.png
1374515936196 2901 6a353b1fe41f1c7778b8b82b8bc4ab490d56b849 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\layout\activity_image_view_frame.xml
1374515936202 369 d991d84a5d738b9534048dded4ad9208e1598f4d C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\values\strings.xml
1374515936193 2025 830e0d9ebe31bb8c08d2eaa9f229e5f5d8f84c3a C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_menu_refresh.png
1374524707104 755 0947c92fe989d965e256437a8d141fcd176ad73f C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\blank_feed_item.png
1374515936202 700 fccc63f4b6d5bb06043bc555067eb618e0ab8859 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\values\styles.xml
1374515936197 570 f7db957da690330af75e5008a8c0185d0df73a11 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\layout\activity_image_viewer.xml
1374515936198 1122 5335649d8b8f0a8d8fbab065d72c94ee04733c37 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\layout\fragment_start.xml
1374515936194 1725 0ce06532b78d3dda28265e3b979205e3136580f0 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_navigation_newer_image.png
1374515936201 216 c938f59c26459571b70359115cbdb1d9f86904c2 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\values\dimens.xml
1374515936195 1737 c3f9dafaed47d193e4c38e1ff4ac1acbf9ff2324 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_navigation_next_item.png
1374515936198 1022 3f9bde1f03816d73eb9dc66d38c5e10512267a75 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\layout\main_activity_launcher.xml
1374515936193 2842 2915590cad8972d031c7dc3bad767372f1e4a9be C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_drawer.png
1374524803472 1606 a0f153d499ea1ed1943dbfa5011ed98dba2f1627 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\drawable-hdpi\ic_share.png
1374515936199 185 681b39c2621d3f3550d08a884437c57f22d3a66c C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\src\main\res\values-sw600dp\dimens.xml
