# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374524814649 368 213e37f9f84838722a7416cbe1f6c2a73268b2b6 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\values-v14\values.xml
1374524814655 784 c437cde4db54828b104f06791b65abfd5f6afffe C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\menu\launcher.xml
1374524814663 978 df4e3f7d6cff4ca5a113e76340ff2ac726e6c7a5 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_action_about.png
1374524814666 327 7559a5d39e1e3308e7c53c49405a069916169bbc C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\blank_feed_item.png
1374524814677 400 a8ffea5cfa48354b88449d3a9141a9e70bf5af4a C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_navigation_forward.png
1374524814660 354 5e272bc4065931410548728a590bab3f1ef824ce C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\values-v11\values.xml
1374524814646 1363 abcfc1d9b01d77592fad24fb89a9aac0045af022 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\values\values.xml
1374524814644 1172 58c54d7891ce55c4cc02a612c21ad0f441ba59f7 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\layout\main_activity_launcher.xml
1374524814646 786 2293c7e88df1e769d792f02c7f872011e5fdb92c C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_share.png
1374524814650 422 bc006560e4b942f3a4daafc10e9a699692bddd76 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\menu\viewer.xml
1374524814645 1264 030bfb263bf2bf58c11f2df6ff7fdd3ed5fa6abc C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\layout\fragment_start.xml
1374524814646 469 83eaaf58018f22b7b07c3254a80cca9b82c691c1 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\layout\fragment_image_viewer.xml
1374524814647 1237 e7892f0576805ede02785dd04db5de7406f7af2c C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_launcher.png
1374524814648 3054 d501f768507ce390ccbde29d717d956feb8e18bb C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\layout\activity_image_view_frame.xml
1374524814651 121 3757182a1746e05c727df3925b5f4ad731ab0e87 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_drawer.png
1374524814661 283 a6e193fe205375c74be5848ea9fc6c75f60e82b6 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\values-sw720dp-land\values.xml
1374524814651 683 b390280ff9a2762a635a079b4f59b246c11b2e0d C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_navigation_older_image.png
1374524814668 708 cc6e527d166b83224b9e89a7e5fead40a59423fb C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_navigation_next_item.png
1374524814662 1820 70613e5e8b3b0dac14decf5a69b161d167f5163a C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_menu_refresh.png
1374524814676 1073 46524dee218ad5d935f1dbae2339a4596ccdfafa C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_action_help.png
1374524814644 719 81cbea06200c5634652a320b95b7d9fb309e6847 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\layout\activity_image_viewer.xml
1374524814661 422 a2a60a99849760a8e77b1157f33415bd795d5c2e C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\layout\actionbar_progress_bar.xml
1374524814647 706 f3e2ac54aa7d96202c05984f1f6035f2dccceb3a C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\layout\fragment_image_feed.xml
1374524814650 686 0d13a204ac7dda117be4cc522b7bd8b585c3f806 C:\Users\bobby\AndroidStudioProjects\gina-puffinfeeder-android-viewer\PuffinFeeder\build\res\all\debug\drawable-hdpi\ic_navigation_newer_image.png
