# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372288579211 1966 f6eb40a0469765482485114674fbdcabbd015a37 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\Feed.class
1371679687378 391 34171842ab0a409b9798a231f0a510d8fd7d227a C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$attr.class
1372289630910 1529 7400d218e828e24a51d9b33459e7c45b401c337d C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ShortDescriptionFragment.class
1372353895411 7744 2c6166d9ef6669aec8e2bba86cfd6f0d8587e931 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\MainLauncherActivity.class
1371678817367 48261 c62362968b40fc5fdb6715945fc7876a7516a846 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\libs\picasso-1.1.1.jar
1372205855607 847 bc63adc54cecf2dadeaf6fd82d27513d4ef59a2a C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R.class
1370969600194 191738 d20be6a5ddd6f8cfd36ebf6dea329873a1c41f1b C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\libs\jackson-core-2.2.2.jar
1371856626920 1201 6661f4f02c052e74815ea1a05480f5245502f0a7 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\FeedsJsonRequest.class
1370969599186 33491 285cb9c666f0f0f3dd8a1be04e1f457eb7b15113 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\libs\jackson-annotations-2.2.2.jar
1372272209371 3128 84d244c5e7c049f5ecd7abc0668d02d01b7a2974 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\ImageFeedFragment$ImageFeedRequestListener.class
1370969539970 87776 b6dde38349ba9bb5e6ea6320531eae969985dae5 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\libs\commons-io-1.3.2.jar
1371595576048 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\libs\android-support-v4.jar
1370976418857 23140 e27265a155cd0bb47faa3f3686654bc27f9bc706 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\libs\robospice-spring-android-1.4.4.jar
1372205855576 699 6881f1bbcecc064a9e2f8a6b4606cccc50194bcf C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\R$drawable.class
1372267589880 1763 b940aabb5b379922648545b0ae62408e2673d337 C:\Users\bobby\AndroidStudioProjects\PuffinFeederProject\PuffinFeeder\build\classes\debug\edu\alaska\gina\feeder\puffinfeeder\StartFragment.class
